W0519 20:29:16.194000 2966 site-packages/torch/distributed/elastic/multiprocessing/redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Loading model on cpu (torch.float32)...
Loading weights:   0%|          | 0/1951 [00:00<?, ?it/s]Loading weights:  10%|▉         | 189/1951 [00:00<00:01, 1729.03it/s]Loading weights:  19%|█▉        | 379/1951 [00:00<00:00, 1825.69it/s]Loading weights:  29%|██▉       | 562/1951 [00:00<00:00, 1814.26it/s]Loading weights:  39%|███▊      | 754/1951 [00:03<00:08, 144.71it/s] Loading weights:  39%|███▊      | 754/1951 [00:20<00:08, 144.71it/s]Loading weights:  39%|███▊      | 755/1951 [00:20<01:07, 17.68it/s] Loading weights:  68%|██████▊   | 1327/1951 [00:20<00:10, 60.27it/s]Loading weights: 100%|██████████| 1951/1951 [00:20<00:00, 96.24it/s]
Building StaticCache (batch=1, max_seq=512)...
Wrapping language model...
p_language_model_layers_33_post_attention_layernorm_weight: PARAMETER target='language_model.layers.33.post_attention_layernorm.weight'
p_language_model_layers_33_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.33.pre_feedforward_layernorm.weight'
p_language_model_layers_33_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.33.post_feedforward_layernorm.weight'
p_language_model_layers_33_per_layer_input_gate_weight: PARAMETER target='language_model.layers.33.per_layer_input_gate.weight'
p_language_model_layers_33_per_layer_projection_weight: PARAMETER target='language_model.layers.33.per_layer_projection.weight'
p_language_model_layers_33_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.33.post_per_layer_input_norm.weight'
p_language_model_layers_34_self_attn_q_proj_weight: PARAMETER target='language_model.layers.34.self_attn.q_proj.weight'
p_language_model_layers_34_self_attn_q_norm_weight: PARAMETER target='language_model.layers.34.self_attn.q_norm.weight'
p_language_model_layers_34_self_attn_o_proj_weight: PARAMETER target='language_model.layers.34.self_attn.o_proj.weight'
p_language_model_layers_34_mlp_gate_proj_weight: PARAMETER target='language_model.layers.34.mlp.gate_proj.weight'
p_language_model_layers_34_mlp_up_proj_weight: PARAMETER target='language_model.layers.34.mlp.up_proj.weight'
p_language_model_layers_34_mlp_down_proj_weight: PARAMETER target='language_model.layers.34.mlp.down_proj.weight'
p_language_model_layers_34_input_layernorm_weight: PARAMETER target='language_model.layers.34.input_layernorm.weight'
p_language_model_layers_34_post_attention_layernorm_weight: PARAMETER target='language_model.layers.34.post_attention_layernorm.weight'
p_language_model_layers_34_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.34.pre_feedforward_layernorm.weight'
p_language_model_layers_34_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.34.post_feedforward_layernorm.weight'
p_language_model_layers_34_per_layer_input_gate_weight: PARAMETER target='language_model.layers.34.per_layer_input_gate.weight'
p_language_model_layers_34_per_layer_projection_weight: PARAMETER target='language_model.layers.34.per_layer_projection.weight'
p_language_model_layers_34_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.34.post_per_layer_input_norm.weight'
p_language_model_norm_weight: PARAMETER target='language_model.norm.weight'
p_language_model_embed_tokens_per_layer_weight: PARAMETER target='language_model.embed_tokens_per_layer.weight'
p_language_model_per_layer_model_projection_weight: PARAMETER target='language_model.per_layer_model_projection.weight'
p_language_model_per_layer_projection_norm_weight: PARAMETER target='language_model.per_layer_projection_norm.weight'
p_lm_head_weight: PARAMETER target='lm_head.weight'
b__softcap: BUFFER target='_softcap' persistent=True
b_language_model_embed_tokens_embed_scale: BUFFER target='language_model.embed_tokens.embed_scale' persistent=False
b_language_model_layers_0_layer_scalar: BUFFER target='language_model.layers.0.layer_scalar' persistent=True
b_language_model_layers_1_layer_scalar: BUFFER target='language_model.layers.1.layer_scalar' persistent=True
b_language_model_layers_2_layer_scalar: BUFFER target='language_model.layers.2.layer_scalar' persistent=True
b_language_model_layers_3_layer_scalar: BUFFER target='language_model.layers.3.layer_scalar' persistent=True
b_language_model_layers_4_layer_scalar: BUFFER target='language_model.layers.4.layer_scalar' persistent=True
b_language_model_layers_5_layer_scalar: BUFFER target='language_model.layers.5.layer_scalar' persistent=True
b_language_model_layers_6_layer_scalar: BUFFER target='language_model.layers.6.layer_scalar' persistent=True
b_language_model_layers_7_layer_scalar: BUFFER target='language_model.layers.7.layer_scalar' persistent=True
b_language_model_layers_8_layer_scalar: BUFFER target='language_model.layers.8.layer_scalar' persistent=True
b_language_model_layers_9_layer_scalar: BUFFER target='language_model.layers.9.layer_scalar' persistent=True
b_language_model_layers_10_layer_scalar: BUFFER target='language_model.layers.10.layer_scalar' persistent=True
b_language_model_layers_11_layer_scalar: BUFFER target='language_model.layers.11.layer_scalar' persistent=True
b_language_model_layers_12_layer_scalar: BUFFER target='language_model.layers.12.layer_scalar' persistent=True
b_language_model_layers_13_layer_scalar: BUFFER target='language_model.layers.13.layer_scalar' persistent=True
b_language_model_layers_14_layer_scalar: BUFFER target='language_model.layers.14.layer_scalar' persistent=True
b_language_model_layers_15_layer_scalar: BUFFER target='language_model.layers.15.layer_scalar' persistent=True
b_language_model_layers_16_layer_scalar: BUFFER target='language_model.layers.16.layer_scalar' persistent=True
b_language_model_layers_17_layer_scalar: BUFFER target='language_model.layers.17.layer_scalar' persistent=True
b_language_model_layers_18_layer_scalar: BUFFER target='language_model.layers.18.layer_scalar' persistent=True
b_language_model_layers_19_layer_scalar: BUFFER target='language_model.layers.19.layer_scalar' persistent=True
b_language_model_layers_20_layer_scalar: BUFFER target='language_model.layers.20.layer_scalar' persistent=True
b_language_model_layers_21_layer_scalar: BUFFER target='language_model.layers.21.layer_scalar' persistent=True
b_language_model_layers_22_layer_scalar: BUFFER target='language_model.layers.22.layer_scalar' persistent=True
b_language_model_layers_23_layer_scalar: BUFFER target='language_model.layers.23.layer_scalar' persistent=True
b_language_model_layers_24_layer_scalar: BUFFER target='language_model.layers.24.layer_scalar' persistent=True
b_language_model_layers_25_layer_scalar: BUFFER target='language_model.layers.25.layer_scalar' persistent=True
b_language_model_layers_26_layer_scalar: BUFFER target='language_model.layers.26.layer_scalar' persistent=True
b_language_model_layers_27_layer_scalar: BUFFER target='language_model.layers.27.layer_scalar' persistent=True
b_language_model_layers_28_layer_scalar: BUFFER target='language_model.layers.28.layer_scalar' persistent=True
b_language_model_layers_29_layer_scalar: BUFFER target='language_model.layers.29.layer_scalar' persistent=True
b_language_model_layers_30_layer_scalar: BUFFER target='language_model.layers.30.layer_scalar' persistent=True
b_language_model_layers_31_layer_scalar: BUFFER target='language_model.layers.31.layer_scalar' persistent=True
b_language_model_layers_32_layer_scalar: BUFFER target='language_model.layers.32.layer_scalar' persistent=True
b_language_model_layers_33_layer_scalar: BUFFER target='language_model.layers.33.layer_scalar' persistent=True
b_language_model_layers_34_layer_scalar: BUFFER target='language_model.layers.34.layer_scalar' persistent=True
b_language_model_rotary_emb_sliding_attention_inv_freq: BUFFER target='language_model.rotary_emb.sliding_attention_inv_freq' persistent=False
b_language_model_rotary_emb_sliding_attention_original_inv_freq: BUFFER target='language_model.rotary_emb.sliding_attention_original_inv_freq' persistent=False
b_language_model_rotary_emb_full_attention_inv_freq: BUFFER target='language_model.rotary_emb.full_attention_inv_freq' persistent=False
b_language_model_rotary_emb_full_attention_original_inv_freq: BUFFER target='language_model.rotary_emb.full_attention_original_inv_freq' persistent=False
b_language_model_embed_tokens_per_layer_embed_scale: BUFFER target='language_model.embed_tokens_per_layer.embed_scale' persistent=False
c_language_model_layers_0_self_attn_lifted_tensor_0: CONSTANT_TENSOR target='language_model.layers.0.self_attn.lifted_tensor_0'
c_language_model_layers_0_self_attn_lifted_tensor_1: CONSTANT_TENSOR target='language_model.layers.0.self_attn.lifted_tensor_1'
c_language_model_layers_0_self_attn_lifted_tensor_2: CONSTANT_TENSOR target='language_model.layers.0.self_attn.lifted_tensor_2'
c_language_model_layers_1_self_attn_lifted_tensor_3: CONSTANT_TENSOR target='language_model.layers.1.self_attn.lifted_tensor_3'
c_language_model_layers_1_self_attn_lifted_tensor_4: CONSTANT_TENSOR target='language_model.layers.1.self_attn.lifted_tensor_4'
c_language_model_layers_1_self_attn_lifted_tensor_5: CONSTANT_TENSOR target='language_model.layers.1.self_attn.lifted_tensor_5'
c_language_model_layers_2_self_attn_lifted_tensor_6: CONSTANT_TENSOR target='language_model.layers.2.self_attn.lifted_tensor_6'
c_language_model_layers_2_self_attn_lifted_tensor_7: CONSTANT_TENSOR target='language_model.layers.2.self_attn.lifted_tensor_7'
c_language_model_layers_2_self_attn_lifted_tensor_8: CONSTANT_TENSOR target='language_model.layers.2.self_attn.lifted_tensor_8'
c_language_model_layers_3_self_attn_lifted_tensor_9: CONSTANT_TENSOR target='language_model.layers.3.self_attn.lifted_tensor_9'
c_language_model_layers_3_self_attn_lifted_tensor_10: CONSTANT_TENSOR target='language_model.layers.3.self_attn.lifted_tensor_10'
c_language_model_layers_3_self_attn_lifted_tensor_11: CONSTANT_TENSOR target='language_model.layers.3.self_attn.lifted_tensor_11'
c_language_model_layers_4_self_attn_lifted_tensor_12: CONSTANT_TENSOR target='language_model.layers.4.self_attn.lifted_tensor_12'
c_language_model_layers_4_self_attn_lifted_tensor_13: CONSTANT_TENSOR target='language_model.layers.4.self_attn.lifted_tensor_13'
c_language_model_layers_4_self_attn_lifted_tensor_14: CONSTANT_TENSOR target='language_model.layers.4.self_attn.lifted_tensor_14'
c_language_model_layers_5_self_attn_lifted_tensor_15: CONSTANT_TENSOR target='language_model.layers.5.self_attn.lifted_tensor_15'
c_language_model_layers_5_self_attn_lifted_tensor_16: CONSTANT_TENSOR target='language_model.layers.5.self_attn.lifted_tensor_16'
c_language_model_layers_5_self_attn_lifted_tensor_17: CONSTANT_TENSOR target='language_model.layers.5.self_attn.lifted_tensor_17'
c_language_model_layers_6_self_attn_lifted_tensor_18: CONSTANT_TENSOR target='language_model.layers.6.self_attn.lifted_tensor_18'
c_language_model_layers_6_self_attn_lifted_tensor_19: CONSTANT_TENSOR target='language_model.layers.6.self_attn.lifted_tensor_19'
c_language_model_layers_6_self_attn_lifted_tensor_20: CONSTANT_TENSOR target='language_model.layers.6.self_attn.lifted_tensor_20'
c_language_model_layers_7_self_attn_lifted_tensor_21: CONSTANT_TENSOR target='language_model.layers.7.self_attn.lifted_tensor_21'
c_language_model_layers_7_self_attn_lifted_tensor_22: CONSTANT_TENSOR target='language_model.layers.7.self_attn.lifted_tensor_22'
c_language_model_layers_7_self_attn_lifted_tensor_23: CONSTANT_TENSOR target='language_model.layers.7.self_attn.lifted_tensor_23'
c_language_model_layers_8_self_attn_lifted_tensor_24: CONSTANT_TENSOR target='language_model.layers.8.self_attn.lifted_tensor_24'
c_language_model_layers_8_self_attn_lifted_tensor_25: CONSTANT_TENSOR target='language_model.layers.8.self_attn.lifted_tensor_25'
c_language_model_layers_8_self_attn_lifted_tensor_26: CONSTANT_TENSOR target='language_model.layers.8.self_attn.lifted_tensor_26'
c_language_model_layers_9_self_attn_lifted_tensor_27: CONSTANT_TENSOR target='language_model.layers.9.self_attn.lifted_tensor_27'
c_language_model_layers_9_self_attn_lifted_tensor_28: CONSTANT_TENSOR target='language_model.layers.9.self_attn.lifted_tensor_28'
c_language_model_layers_9_self_attn_lifted_tensor_29: CONSTANT_TENSOR target='language_model.layers.9.self_attn.lifted_tensor_29'
c_language_model_layers_10_self_attn_lifted_tensor_30: CONSTANT_TENSOR target='language_model.layers.10.self_attn.lifted_tensor_30'
c_language_model_layers_10_self_attn_lifted_tensor_31: CONSTANT_TENSOR target='language_model.layers.10.self_attn.lifted_tensor_31'
c_language_model_layers_10_self_attn_lifted_tensor_32: CONSTANT_TENSOR target='language_model.layers.10.self_attn.lifted_tensor_32'
c_language_model_layers_11_self_attn_lifted_tensor_33: CONSTANT_TENSOR target='language_model.layers.11.self_attn.lifted_tensor_33'
c_language_model_layers_11_self_attn_lifted_tensor_34: CONSTANT_TENSOR target='language_model.layers.11.self_attn.lifted_tensor_34'
c_language_model_layers_11_self_attn_lifted_tensor_35: CONSTANT_TENSOR target='language_model.layers.11.self_attn.lifted_tensor_35'
c_language_model_layers_12_self_attn_lifted_tensor_36: CONSTANT_TENSOR target='language_model.layers.12.self_attn.lifted_tensor_36'
c_language_model_layers_12_self_attn_lifted_tensor_37: CONSTANT_TENSOR target='language_model.layers.12.self_attn.lifted_tensor_37'
c_language_model_layers_12_self_attn_lifted_tensor_38: CONSTANT_TENSOR target='language_model.layers.12.self_attn.lifted_tensor_38'
c_language_model_layers_13_self_attn_lifted_tensor_39: CONSTANT_TENSOR target='language_model.layers.13.self_attn.lifted_tensor_39'
c_language_model_layers_13_self_attn_lifted_tensor_40: CONSTANT_TENSOR target='language_model.layers.13.self_attn.lifted_tensor_40'
c_language_model_layers_13_self_attn_lifted_tensor_41: CONSTANT_TENSOR target='language_model.layers.13.self_attn.lifted_tensor_41'
c_language_model_layers_14_self_attn_lifted_tensor_42: CONSTANT_TENSOR target='language_model.layers.14.self_attn.lifted_tensor_42'
c_language_model_layers_14_self_attn_lifted_tensor_43: CONSTANT_TENSOR target='language_model.layers.14.self_attn.lifted_tensor_43'
c_language_model_layers_14_self_attn_lifted_tensor_44: CONSTANT_TENSOR target='language_model.layers.14.self_attn.lifted_tensor_44'
input_ids: USER_INPUT
attention_mask: USER_INPUT
position_ids: USER_INPUT
cache_position: USER_INPUT

# outputs
mul_655: USER_OUTPUT
/opt/anaconda3/envs/gemma4/lib/python3.12/site-packages/torch/export/pt2_archive/_package.py:790: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/utils/tensor_new.cpp:1592.)
  tensor = torch.frombuffer(


Saved ExportedProgram to: /Users/hruthviik/Documents/play_code/gemma4-executorch-pi5/models/gemma4_e2b_text_fp32.pt2
  zipfile.is_zipfile: True (18.54 GB)
  round-trip load: OK (4 inputs)
